Indice,Temperatura
5832,-42.25
5833,-42.24
5834,-42.24
5835,-42.23
5836,-42.22
5837,-42.21
5838,-42.19
5839,-42.18
5840,-42.17
5841,-42.17
5842,-42.16
5843,-42.14
5844,-42.14
5845,-42.13
5846,-42.13
5847,-42.13
5848,-42.09
5849,-42.08
5850,-42.08
5851,-42.07
5852,-42.07
5853,-42.06
5854,-42.05
5855,-42.04
5856,-42.03
5857,-42.01
5858,-42.01
5859,-42.01
5860,-42.01
5861,-42.00
5862,-42.00
5863,-41.99
5864,-41.98
5865,-41.97
5866,-41.97
5867,-41.94
5868,-41.93
5869,-41.92
5870,-41.91
5871,-41.90
5872,-41.87
5873,-41.87
5874,-41.86
5875,-41.85
5876,-41.85
5877,-41.82
5878,-41.80
5879,-41.80
5880,-41.80
5881,-41.78
5882,-41.77
5883,-41.76
5884,-41.75
5885,-41.73
5886,-41.70
5887,-41.67
5888,-41.65
5889,-41.65
5890,-41.65
5891,-41.63
5892,-41.63
5893,-41.62
5894,-41.61
5895,-41.61
5896,-41.60
5897,-41.60
5898,-41.60
5899,-41.59
5900,-41.59
5901,-41.59
5902,-41.57
5903,-41.57
5904,-41.54
5905,-41.54
5906,-41.53
5907,-41.51
5908,-41.50
5909,-41.50
5910,-41.49
5911,-41.49
5912,-41.48
5913,-41.48
5914,-41.48
5915,-41.47
5916,-41.46
5917,-41.46
5918,-41.45
5919,-41.45
5920,-41.44
5921,-41.43
5922,-41.43
5923,-41.42
5924,-41.41
5925,-41.41
5926,-41.41
5927,-41.40
5928,-41.39
5929,-41.38
5930,-41.37
5931,-41.37
5932,-41.36
5933,-41.36
5934,-41.35
5935,-41.34
5936,-41.33
5937,-41.32
5938,-41.32
5939,-41.30
5940,-41.29
5941,-41.25
5942,-41.24
5943,-41.23
5944,-41.21
5945,-41.20
5946,-41.19
5947,-41.19
5948,-41.19
5949,-41.18
5950,-41.17
5951,-41.17
5952,-41.17
5953,-41.16
5954,-41.16
5955,-41.15
5956,-41.14
5957,-41.12
5958,-41.11
5959,-41.09
5960,-41.07
5961,-41.07
5962,-41.07
5963,-41.06
5964,-41.05
5965,-41.04
5966,-41.04
5967,-41.04
5968,-41.04
5969,-41.03
5970,-41.03
5971,-41.03
5972,-41.03
5973,-41.02
5974,-41.01
5975,-41.00
5976,-41.00
5977,-40.98
5978,-40.96
5979,-40.95
5980,-40.94
5981,-40.94
5982,-40.93
5983,-40.93
5984,-40.92
5985,-40.91
5986,-40.90
5987,-40.90
5988,-40.88
5989,-40.87
5990,-40.86
5991,-40.85
5992,-40.84
5993,-40.83
5994,-40.83
5995,-40.82
5996,-40.79
5997,-40.78
5998,-40.76
5999,-40.76
6000,-40.75
6001,-40.73
6002,-40.72
6003,-40.72
6004,-40.71
6005,-40.66
6006,-40.65
6007,-40.64
6008,-40.62
6009,-40.62
6010,-40.61
6011,-40.61
6012,-40.59
6013,-40.59
6014,-40.59
6015,-40.59
6016,-40.57
6017,-40.56
6018,-40.55
6019,-40.54
6020,-40.53
6021,-40.53
6022,-40.52
6023,-40.51
6024,-40.49
6025,-40.48
6026,-40.44
6027,-40.44
6028,-40.44
6029,-40.42
6030,-40.41
6031,-40.40
6032,-40.40
6033,-40.39
6034,-40.39
6035,-40.39
6036,-40.38
6037,-40.37
6038,-40.37
6039,-40.33
6040,-40.33
6041,-40.31
6042,-40.31
6043,-40.29
6044,-40.28
6045,-40.26
6046,-40.23
6047,-40.19
6048,-40.17
6049,-40.17
6050,-40.17
6051,-40.16
6052,-40.16
6053,-40.15
6054,-40.15
6055,-40.14
6056,-40.14
6057,-40.13
6058,-40.12
6059,-40.12
6060,-40.10
6061,-40.09
6062,-40.09
6063,-40.09
6064,-40.06
6065,-40.06
6066,-40.05
6067,-40.03
6068,-40.02
6069,-40.02
6070,-40.01
6071,-39.99
6072,-39.96
6073,-39.95
6074,-39.93
6075,-39.90
6076,-39.90
6077,-39.88
6078,-39.88
6079,-39.83
6080,-39.80
6081,-39.80
6082,-39.79
6083,-39.78
6084,-39.77
6085,-39.76
6086,-39.75
6087,-39.75
6088,-39.72
6089,-39.71
6090,-39.71
6091,-39.70
6092,-39.70
6093,-39.69
6094,-39.68
6095,-39.67
6096,-39.66
6097,-39.66
6098,-39.62
6099,-39.61
6100,-39.61
6101,-39.60
6102,-39.59
6103,-39.57
6104,-39.56
6105,-39.56
6106,-39.56
6107,-39.53
6108,-39.51
6109,-39.51
6110,-39.50
6111,-39.48
6112,-39.48
6113,-39.48
6114,-39.45
6115,-39.45
6116,-39.44
6117,-39.44
6118,-39.43
6119,-39.42
6120,-39.42
6121,-39.41
6122,-39.41
6123,-39.39
6124,-39.38
6125,-39.38
6126,-39.38
6127,-39.37
6128,-39.36
6129,-39.36
6130,-39.35
6131,-39.35
6132,-39.33
6133,-39.31
6134,-39.31
6135,-39.29
6136,-39.29
6137,-39.28
6138,-39.26
6139,-39.26
6140,-39.24
6141,-39.24
6142,-39.23
6143,-39.22
6144,-39.20
6145,-39.20
6146,-39.19
6147,-39.19
6148,-39.19
6149,-39.19
6150,-39.15
6151,-39.15
6152,-39.14
6153,-39.14
6154,-39.13
6155,-39.10
6156,-39.10
6157,-39.10
6158,-39.08
6159,-39.06
6160,-39.06
6161,-39.04
6162,-39.02
6163,-39.02
6164,-39.01
6165,-39.01
6166,-39.00
6167,-39.00
6168,-39.00
6169,-38.99
6170,-38.99
6171,-38.98
6172,-38.96
6173,-38.96
6174,-38.95
6175,-38.95
6176,-38.95
6177,-38.94
6178,-38.93
6179,-38.91
6180,-38.90
6181,-38.88
6182,-38.88
6183,-38.87
6184,-38.87
6185,-38.86
6186,-38.86
6187,-38.86
6188,-38.84
6189,-38.82
6190,-38.81
6191,-38.80
6192,-38.80
6193,-38.78
6194,-38.78
6195,-38.76
6196,-38.75
6197,-38.73
6198,-38.73
6199,-38.71
6200,-38.71
6201,-38.70
6202,-38.69
6203,-38.64
6204,-38.63
6205,-38.59
6206,-38.58
6207,-38.58
6208,-38.58
6209,-38.58
6210,-38.57
6211,-38.57
6212,-38.56
6213,-38.56
6214,-38.56
6215,-38.55
6216,-38.55
6217,-38.52
6218,-38.52
6219,-38.51
6220,-38.51
6221,-38.50
6222,-38.50
6223,-38.49
6224,-38.47
6225,-38.45
6226,-38.45
6227,-38.45
6228,-38.44
6229,-38.44
6230,-38.42
6231,-38.41
6232,-38.40
6233,-38.40
6234,-38.40
6235,-38.39
6236,-38.38
6237,-38.36
6238,-38.34
6239,-38.33
6240,-38.33
6241,-38.32
6242,-38.31
6243,-38.31
6244,-38.30
6245,-38.30
6246,-38.29
6247,-38.25
6248,-38.24
6249,-38.23
6250,-38.20
6251,-38.20
6252,-38.18
6253,-38.17
6254,-38.16
6255,-38.15
6256,-38.14
6257,-38.13
6258,-38.10
6259,-38.08
6260,-38.08
6261,-38.08
6262,-38.06
6263,-38.06
6264,-38.06
6265,-38.06
6266,-38.05
6267,-38.05
6268,-38.05
6269,-38.02
6270,-38.02
6271,-38.01
6272,-37.99
6273,-37.98
6274,-37.97
6275,-37.97
6276,-37.96
6277,-37.95
6278,-37.93
6279,-37.93
6280,-37.93
6281,-37.92
6282,-37.88
6283,-37.87
6284,-37.86
6285,-37.86
6286,-37.85
6287,-37.84
6288,-37.81
6289,-37.77
6290,-37.77
6291,-37.76
6292,-37.75
6293,-37.74
6294,-37.73
6295,-37.70
6296,-37.69
6297,-37.66
6298,-37.66
6299,-37.66
6300,-37.65
6301,-37.64
6302,-37.64
6303,-37.64
6304,-37.62
6305,-37.61
6306,-37.60
6307,-37.59
6308,-37.56
6309,-37.56
6310,-37.55
6311,-37.55
6312,-37.52
6313,-37.52
6314,-37.51
6315,-37.49
6316,-37.47
6317,-37.45
6318,-37.45
6319,-37.44
6320,-37.42
6321,-37.41
6322,-37.40
6323,-37.40
6324,-37.39
6325,-37.38
6326,-37.38
6327,-37.37
6328,-37.34
6329,-37.33
6330,-37.25
6331,-37.24
6332,-37.24
6333,-37.22
6334,-37.22
6335,-37.22
6336,-37.20
6337,-37.20
6338,-37.19
6339,-37.19
6340,-37.16
6341,-37.14
6342,-37.13
6343,-37.13
6344,-37.11
6345,-37.11
6346,-37.10
6347,-37.10
6348,-37.09
6349,-37.09
6350,-37.09
6351,-37.08
6352,-37.08
6353,-37.08
6354,-37.08
6355,-37.07
6356,-37.07
6357,-37.05
6358,-37.05
6359,-37.04
6360,-37.02
6361,-37.02
6362,-37.00
6363,-36.99
6364,-36.99
6365,-36.98
6366,-36.97
6367,-36.96
6368,-36.96
6369,-36.95
6370,-36.94
6371,-36.93
6372,-36.92
6373,-36.92
6374,-36.91
6375,-36.90
6376,-36.90
6377,-36.89
6378,-36.89
6379,-36.88
6380,-36.88
6381,-36.82
6382,-36.80
6383,-36.80
6384,-36.79
6385,-36.76
6386,-36.76
6387,-36.75
6388,-36.74
6389,-36.73
6390,-36.70
6391,-36.66
6392,-36.66
6393,-36.65
6394,-36.64
6395,-36.63
6396,-36.63
6397,-36.62
6398,-36.60
6399,-36.56
6400,-36.56
6401,-36.56
6402,-36.54
6403,-36.54
6404,-36.53
6405,-36.52
6406,-36.52
6407,-36.51
6408,-36.50
6409,-36.49
6410,-36.49
6411,-36.47
6412,-36.46
6413,-36.46
6414,-36.45
6415,-36.45
6416,-36.45
6417,-36.40
6418,-36.39
6419,-36.39
6420,-36.37
6421,-36.36
6422,-36.36
6423,-36.35
6424,-36.34
6425,-36.34
6426,-36.30
6427,-36.29
6428,-36.29
6429,-36.28
6430,-36.25
6431,-36.24
6432,-36.23
6433,-36.23
6434,-36.23
6435,-36.22
6436,-36.21
6437,-36.21
6438,-36.21
6439,-36.21
6440,-36.21
6441,-36.19
6442,-36.19
6443,-36.17
6444,-36.17
6445,-36.16
6446,-36.15
6447,-36.14
6448,-36.14
6449,-36.12
6450,-36.12
6451,-36.11
6452,-36.10
6453,-36.09
6454,-36.08
6455,-36.08
6456,-36.08
6457,-36.06
6458,-36.06
6459,-36.05
6460,-36.05
6461,-36.04
6462,-36.01
6463,-36.01
6464,-36.00
6465,-35.99
6466,-35.99
6467,-35.96
6468,-35.95
6469,-35.86
6470,-35.86
6471,-35.85
6472,-35.84
6473,-35.84
6474,-35.82
6475,-35.82
6476,-35.81
6477,-35.81
6478,-35.80
6479,-35.80
6480,-35.80
6481,-35.79
6482,-35.78
6483,-35.77
6484,-35.77
6485,-35.73
6486,-35.72
6487,-35.72
6488,-35.71
6489,-35.69
6490,-35.67
6491,-35.63
6492,-35.61
6493,-35.60
6494,-35.59
6495,-35.58
6496,-35.56
6497,-35.56
6498,-35.56
6499,-35.56
6500,-35.55
6501,-35.54
6502,-35.53
6503,-35.51
6504,-35.51
6505,-35.51
6506,-35.48
6507,-35.46
6508,-35.46
6509,-35.45
6510,-35.45
6511,-35.45
6512,-35.45
6513,-35.44
6514,-35.42
6515,-35.41
6516,-35.40
6517,-35.39
6518,-35.38
6519,-35.38
6520,-35.37
6521,-35.37
6522,-35.37
6523,-35.36
6524,-35.36
6525,-35.35
6526,-35.35
6527,-35.35
6528,-35.32
6529,-35.32
6530,-35.32
6531,-35.31
6532,-35.30
6533,-35.26
6534,-35.25
6535,-35.25
6536,-35.23
6537,-35.22
6538,-35.22
6539,-35.21
6540,-35.20
6541,-35.19
6542,-35.19
6543,-35.18
6544,-35.17
6545,-35.15
6546,-35.13
6547,-35.13
6548,-35.12
6549,-35.09
6550,-35.08
6551,-35.08
6552,-35.07
6553,-35.07
6554,-35.06
6555,-35.06
6556,-35.05
6557,-35.05
6558,-35.05
6559,-35.03
6560,-35.03
6561,-35.03
6562,-35.02
6563,-35.01
6564,-35.00
6565,-34.99
6566,-34.99
6567,-34.99
6568,-34.98
6569,-34.97
6570,-34.97
6571,-34.92
6572,-34.92
6573,-34.91
6574,-34.91
6575,-34.91
6576,-34.89
6577,-34.85
6578,-34.85
6579,-34.85
6580,-34.85
6581,-34.82
6582,-34.81
6583,-34.81
6584,-34.80
6585,-34.80
6586,-34.79
6587,-34.79
6588,-34.78
6589,-34.78
6590,-34.77
6591,-34.75
6592,-34.73
6593,-34.72
6594,-34.70
6595,-34.70
6596,-34.69
6597,-34.69
6598,-34.68
6599,-34.67
6600,-34.65
6601,-34.65
6602,-34.65
6603,-34.64
6604,-34.62
6605,-34.60
6606,-34.60
6607,-34.60
6608,-34.59
6609,-34.59
6610,-34.58
6611,-34.58
6612,-34.58
6613,-34.57
6614,-34.57
6615,-34.56
6616,-34.56
6617,-34.55
6618,-34.54
6619,-34.51
6620,-34.50
6621,-34.48
6622,-34.48
6623,-34.47
6624,-34.46
6625,-34.45
6626,-34.44
6627,-34.43
6628,-34.42
6629,-34.42
6630,-34.40
6631,-34.40
6632,-34.38
6633,-34.38
6634,-34.36
6635,-34.35
6636,-34.34
6637,-34.32
6638,-34.31
6639,-34.30
6640,-34.29
6641,-34.28
6642,-34.27
6643,-34.27
6644,-34.26
6645,-34.25
6646,-34.25
6647,-34.24
6648,-34.24
6649,-34.24
6650,-34.23
6651,-34.21
6652,-34.19
6653,-34.18
6654,-34.18
6655,-34.17
6656,-34.15
6657,-34.15
6658,-34.14
6659,-34.13
6660,-34.10
6661,-34.06
6662,-34.05
6663,-34.04
6664,-34.03
6665,-34.01
6666,-34.01
6667,-34.00
6668,-33.99
6669,-33.98
6670,-33.98
6671,-33.98
6672,-33.98
6673,-33.98
6674,-33.97
6675,-33.97
6676,-33.96
6677,-33.95
6678,-33.94
6679,-33.93
6680,-33.92
6681,-33.91
6682,-33.90
6683,-33.90
6684,-33.89
6685,-33.85
6686,-33.85
6687,-33.84
6688,-33.83
6689,-33.83
6690,-33.80
6691,-33.80
6692,-33.79
6693,-33.79
6694,-33.78
6695,-33.77
6696,-33.77
6697,-33.74
6698,-33.73
6699,-33.72
6700,-33.71
6701,-33.70
6702,-33.70
6703,-33.69
6704,-33.69
6705,-33.68
6706,-33.68
6707,-33.67
6708,-33.66
6709,-33.63
6710,-33.62
6711,-33.61
6712,-33.61
6713,-33.60
6714,-33.60
6715,-33.60
6716,-33.60
6717,-33.57
6718,-33.55
6719,-33.55
6720,-33.54
6721,-33.54
6722,-33.52
6723,-33.51
6724,-33.51
6725,-33.50
6726,-33.49
6727,-33.46
6728,-33.45
6729,-33.45
6730,-33.45
6731,-33.44
6732,-33.43
6733,-33.41
6734,-33.40
6735,-33.40
6736,-33.40
6737,-33.40
6738,-33.38
6739,-33.36
6740,-33.35
6741,-33.35
6742,-33.35
6743,-33.35
6744,-33.35
6745,-33.33
6746,-33.33
6747,-33.30
6748,-33.28
6749,-33.28
6750,-33.28
6751,-33.27
6752,-33.26
6753,-33.26
6754,-33.26
6755,-33.26
6756,-33.23
6757,-33.22
6758,-33.21
6759,-33.20
6760,-33.19
6761,-33.18
6762,-33.18
6763,-33.16
6764,-33.14
6765,-33.13
6766,-33.13
6767,-33.13
6768,-33.13
6769,-33.13
6770,-33.12
6771,-33.11
6772,-33.10
6773,-33.06
6774,-33.05
6775,-33.02
6776,-32.99
6777,-32.98
6778,-32.98
6779,-32.97
6780,-32.94
6781,-32.93
6782,-32.92
6783,-32.90
6784,-32.90
6785,-32.90
6786,-32.87
6787,-32.85
6788,-32.85
6789,-32.83
6790,-32.83
6791,-32.82
6792,-32.82
6793,-32.81
6794,-32.80
6795,-32.80
6796,-32.79
6797,-32.79
6798,-32.78
6799,-32.77
6800,-32.76
6801,-32.74
6802,-32.73
6803,-32.72
6804,-32.72
6805,-32.71
6806,-32.71
6807,-32.71
6808,-32.70
6809,-32.69
6810,-32.68
6811,-32.68
6812,-32.65
6813,-32.64
6814,-32.64
6815,-32.63
6816,-32.63
6817,-32.63
6818,-32.62
6819,-32.62
6820,-32.59
6821,-32.58
6822,-32.58
6823,-32.58
6824,-32.57
6825,-32.57
6826,-32.54
6827,-32.54
6828,-32.53
6829,-32.53
6830,-32.52
6831,-32.51
6832,-32.51
6833,-32.51
6834,-32.50
6835,-32.49
6836,-32.46
6837,-32.46
6838,-32.43
6839,-32.42
6840,-32.41
6841,-32.40
6842,-32.40
6843,-32.39
6844,-32.37
6845,-32.34
6846,-32.32
6847,-32.31
6848,-32.31
6849,-32.30
6850,-32.30
6851,-32.29
6852,-32.28
6853,-32.28
6854,-32.28
6855,-32.27
6856,-32.26
6857,-32.24
6858,-32.23
6859,-32.22
6860,-32.21
6861,-32.21
6862,-32.21
6863,-32.19
6864,-32.19
6865,-32.17
6866,-32.17
6867,-32.15
6868,-32.13
6869,-32.13
6870,-32.12
6871,-32.12
6872,-32.10
6873,-32.10
6874,-32.09
6875,-32.09
6876,-32.08
6877,-32.06
6878,-32.04
6879,-32.03
6880,-32.01
6881,-32.00
6882,-32.00
6883,-31.99
6884,-31.98
6885,-31.98
6886,-31.94
6887,-31.94
6888,-31.92
6889,-31.92
6890,-31.87
6891,-31.87
6892,-31.86
6893,-31.86
6894,-31.85
6895,-31.85
6896,-31.84
6897,-31.83
6898,-31.81
6899,-31.79
6900,-31.77
6901,-31.77
6902,-31.77
6903,-31.74
6904,-31.72
6905,-31.70
6906,-31.70
6907,-31.70
6908,-31.68
6909,-31.68
6910,-31.67
6911,-31.66
6912,-31.64
6913,-31.64
6914,-31.63
6915,-31.61
6916,-31.60
6917,-31.57
6918,-31.57
6919,-31.56
6920,-31.56
6921,-31.56
6922,-31.53
6923,-31.52
6924,-31.50
6925,-31.50
6926,-31.49
6927,-31.48
6928,-31.42
6929,-31.42
6930,-31.37
6931,-31.35
6932,-31.34
6933,-31.32
6934,-31.31
6935,-31.31
6936,-31.30
6937,-31.28
6938,-31.28
6939,-31.24
6940,-31.23
6941,-31.23
6942,-31.23
6943,-31.22
6944,-31.22
6945,-31.22
6946,-31.22
6947,-31.20
6948,-31.20
6949,-31.20
6950,-31.18
6951,-31.18
6952,-31.15
6953,-31.15
6954,-31.15
6955,-31.15
6956,-31.13
6957,-31.11
6958,-31.11
6959,-31.10
6960,-31.10
6961,-31.07
6962,-31.07
6963,-31.06
6964,-31.04
6965,-31.03
6966,-31.03
6967,-31.01
6968,-31.00
6969,-30.98
6970,-30.97
6971,-30.92
6972,-30.92
6973,-30.91
6974,-30.90
6975,-30.90
6976,-30.89
6977,-30.88
6978,-30.88
6979,-30.86
6980,-30.85
6981,-30.85
6982,-30.84
6983,-30.83
6984,-30.83
6985,-30.80
6986,-30.79
6987,-30.78
6988,-30.77
6989,-30.77
6990,-30.76
6991,-30.76
6992,-30.76
6993,-30.71
6994,-30.71
6995,-30.70
6996,-30.69
6997,-30.67
6998,-30.66
6999,-30.65
7000,-30.63
7001,-30.63
7002,-30.62
7003,-30.62
7004,-30.60
7005,-30.58
7006,-30.57
7007,-30.55
7008,-30.55
7009,-30.52
7010,-30.52
7011,-30.51
7012,-30.50
7013,-30.49
7014,-30.47
7015,-30.47
7016,-30.46
7017,-30.45
7018,-30.45
7019,-30.44
7020,-30.43
7021,-30.41
7022,-30.38
7023,-30.33
7024,-30.33
7025,-30.33
7026,-30.33
7027,-30.32
7028,-30.31
7029,-30.30
7030,-30.29
7031,-30.26
7032,-30.25
7033,-30.23
7034,-30.23
7035,-30.22
7036,-30.20
7037,-30.19
7038,-30.19
7039,-30.18
7040,-30.18
7041,-30.18
7042,-30.17
7043,-30.11
7044,-30.10
7045,-30.09
7046,-30.07
7047,-30.07
7048,-30.06
7049,-30.05
7050,-30.05
7051,-30.04
7052,-30.04
7053,-30.03
7054,-30.01
7055,-30.01
7056,-30.01
7057,-29.99
7058,-29.99
7059,-29.96
7060,-29.94
7061,-29.91
7062,-29.91
7063,-29.90
7064,-29.89
7065,-29.88
7066,-29.88
7067,-29.87
7068,-29.86
7069,-29.85
7070,-29.84
7071,-29.84
7072,-29.84
7073,-29.83
7074,-29.83
7075,-29.82
7076,-29.82
7077,-29.82
7078,-29.81
7079,-29.80
7080,-29.79
7081,-29.78
7082,-29.77
7083,-29.77
7084,-29.77
7085,-29.74
7086,-29.73
7087,-29.72
7088,-29.72
7089,-29.71
7090,-29.70
7091,-29.70
7092,-29.70
7093,-29.70
7094,-29.68
7095,-29.67
7096,-29.65
7097,-29.65
7098,-29.65
7099,-29.63
7100,-29.63
7101,-29.63
7102,-29.62
7103,-29.62
7104,-29.61
7105,-29.60
7106,-29.60
7107,-29.60
7108,-29.58
7109,-29.57
7110,-29.56
7111,-29.56
7112,-29.56
7113,-29.56
7114,-29.54
7115,-29.53
7116,-29.52
7117,-29.52
7118,-29.52
7119,-29.52
7120,-29.51
7121,-29.51
7122,-29.51
7123,-29.50
7124,-29.50
7125,-29.50
7126,-29.48
7127,-29.47
7128,-29.47
7129,-29.46
7130,-29.46
7131,-29.46
7132,-29.45
7133,-29.45
7134,-29.45
7135,-29.43
7136,-29.43
7137,-29.41
7138,-29.41
7139,-29.41
7140,-29.40
7141,-29.39
7142,-29.39
7143,-29.39
7144,-29.38
7145,-29.38
7146,-29.38
7147,-29.36
7148,-29.36
7149,-29.36
7150,-29.33
7151,-29.33
7152,-29.32
7153,-29.32
7154,-29.32
7155,-29.31
7156,-29.31
7157,-29.31
7158,-29.30
7159,-29.30
7160,-29.27
7161,-29.27
7162,-29.27
7163,-29.24
7164,-29.23
7165,-29.23
7166,-29.22
7167,-29.20
7168,-29.20
7169,-29.18
7170,-29.17
7171,-29.17
7172,-29.16
7173,-29.16
7174,-29.16
7175,-29.15
7176,-29.14
7177,-29.14
7178,-29.13
7179,-29.12
7180,-29.12
7181,-29.11
7182,-29.10
7183,-29.10
7184,-29.09
7185,-29.09
7186,-29.08
7187,-29.07
7188,-29.07
7189,-29.07
7190,-29.05
7191,-29.05
7192,-29.03
7193,-29.03
7194,-29.02
7195,-29.01
7196,-29.01
7197,-29.01
7198,-29.00
7199,-29.00
7200,-29.00
7201,-28.99
7202,-28.98
7203,-28.97
7204,-28.97
7205,-28.97
7206,-28.94
7207,-28.94
7208,-28.92
7209,-28.92
7210,-28.91
7211,-28.91
7212,-28.89
7213,-28.89
7214,-28.88
7215,-28.88
7216,-28.87
7217,-28.86
7218,-28.85
7219,-28.83
7220,-28.83
7221,-28.81
7222,-28.80
7223,-28.80
7224,-28.79
7225,-28.79
7226,-28.79
7227,-28.79
7228,-28.78
7229,-28.77
7230,-28.75
7231,-28.75
7232,-28.71
7233,-28.70
7234,-28.68
7235,-28.67
7236,-28.66
7237,-28.66
7238,-28.63
7239,-28.62
7240,-28.61
7241,-28.59
7242,-28.57
7243,-28.56
7244,-28.56
7245,-28.56
7246,-28.56
7247,-28.56
7248,-28.55
7249,-28.55
7250,-28.53
7251,-28.53
7252,-28.46
7253,-28.46
7254,-28.45
7255,-28.45
7256,-28.45
7257,-28.43
7258,-28.43
7259,-28.40
7260,-28.37
7261,-28.35
7262,-28.30
7263,-28.30
7264,-28.29
7265,-28.29
7266,-28.28
7267,-28.28
7268,-28.28
7269,-28.26
7270,-28.24
7271,-28.23
7272,-28.23
7273,-28.23
7274,-28.22
7275,-28.21
7276,-28.21
7277,-28.17
7278,-28.17
7279,-28.16
7280,-28.15
7281,-28.13
7282,-28.12
7283,-28.10
7284,-28.09
7285,-28.09
7286,-28.08
7287,-28.08
7288,-28.08
7289,-28.07
7290,-28.06
7291,-28.06
7292,-28.02
7293,-28.02
7294,-28.02
7295,-28.00
7296,-28.00
7297,-28.00
7298,-27.97
7299,-27.97
7300,-27.97
7301,-27.96
7302,-27.94
7303,-27.93
7304,-27.93
7305,-27.90
7306,-27.90
7307,-27.89
7308,-27.89
7309,-27.89
7310,-27.88
7311,-27.87
7312,-27.87
7313,-27.86
7314,-27.86
7315,-27.85
7316,-27.84
7317,-27.84
7318,-27.81
7319,-27.80
7320,-27.79
7321,-27.78
7322,-27.77
7323,-27.76
7324,-27.73
7325,-27.72
7326,-27.71
7327,-27.71
7328,-27.69
7329,-27.69
7330,-27.69
7331,-27.68
7332,-27.65
7333,-27.64
7334,-27.64
7335,-27.64
7336,-27.63
7337,-27.63
7338,-27.61
7339,-27.61
7340,-27.61
7341,-27.61
7342,-27.60
7343,-27.59
7344,-27.59
7345,-27.59
7346,-27.58
7347,-27.57
7348,-27.57
7349,-27.55
7350,-27.53
7351,-27.52
7352,-27.51
7353,-27.50
7354,-27.47
7355,-27.45
7356,-27.45
7357,-27.40
7358,-27.40
7359,-27.38
7360,-27.37
7361,-27.37
7362,-27.36
7363,-27.34
7364,-27.33
7365,-27.33
7366,-27.32
7367,-27.31
7368,-27.31
7369,-27.30
7370,-27.29
7371,-27.27
7372,-27.27
7373,-27.26
7374,-27.24
7375,-27.24
7376,-27.23
7377,-27.23
7378,-27.23
7379,-27.22
7380,-27.22
7381,-27.21
7382,-27.21
7383,-27.20
7384,-27.17
7385,-27.16
7386,-27.15
7387,-27.15
7388,-27.11
7389,-27.10
7390,-27.09
7391,-27.08
7392,-27.07
7393,-27.06
7394,-27.03
7395,-27.03
7396,-27.02
7397,-27.02
7398,-27.02
7399,-27.00
7400,-27.00
7401,-26.99
7402,-26.98
7403,-26.98
7404,-26.98
7405,-26.96
7406,-26.90
7407,-26.90
7408,-26.89
7409,-26.89
7410,-26.88
7411,-26.88
7412,-26.87
7413,-26.87
7414,-26.87
7415,-26.86
7416,-26.86
7417,-26.86
7418,-26.85
7419,-26.85
7420,-26.85
7421,-26.84
7422,-26.84
7423,-26.82
7424,-26.82
7425,-26.80
7426,-26.78
7427,-26.77
7428,-26.75
7429,-26.73
7430,-26.73
7431,-26.72
7432,-26.72
7433,-26.71
7434,-26.71
7435,-26.71
7436,-26.70
7437,-26.70
7438,-26.69
7439,-26.67
7440,-26.66
7441,-26.65
7442,-26.65
7443,-26.64
7444,-26.63
7445,-26.61
7446,-26.57
7447,-26.57
7448,-26.55
7449,-26.55
7450,-26.55
7451,-26.54
7452,-26.53
7453,-26.52
7454,-26.52
7455,-26.51
7456,-26.50
7457,-26.47
7458,-26.46
7459,-26.46
7460,-26.46
7461,-26.46
7462,-26.45
7463,-26.45
7464,-26.43
7465,-26.42
7466,-26.42
7467,-26.39
7468,-26.39
7469,-26.37
7470,-26.37
7471,-26.35
7472,-26.35
7473,-26.35
7474,-26.35
7475,-26.33
7476,-26.30
7477,-26.30
7478,-26.30
7479,-26.30
7480,-26.30
7481,-26.29
7482,-26.29
7483,-26.29
7484,-26.26
7485,-26.24
7486,-26.23
7487,-26.23
7488,-26.23
7489,-26.20
7490,-26.17
7491,-26.17
7492,-26.16
7493,-26.16
7494,-26.16
7495,-26.14
7496,-26.12
7497,-26.11
7498,-26.11
7499,-26.10
7500,-26.09
7501,-26.09
7502,-26.08
7503,-26.08
7504,-26.07
7505,-26.07
7506,-26.05
7507,-26.05
7508,-26.03
7509,-26.02
7510,-26.00
7511,-25.99
7512,-25.98
7513,-25.97
7514,-25.96
7515,-25.95
7516,-25.95
7517,-25.94
7518,-25.92
7519,-25.90
7520,-25.90
7521,-25.89
7522,-25.88
7523,-25.88
7524,-25.86
7525,-25.84
7526,-25.84
7527,-25.82
7528,-25.80
7529,-25.80
7530,-25.78
7531,-25.78
7532,-25.76
7533,-25.76
7534,-25.76
7535,-25.75
7536,-25.74
7537,-25.71
7538,-25.68
7539,-25.68
7540,-25.67
7541,-25.67
7542,-25.66
7543,-25.65
7544,-25.62
7545,-25.60
7546,-25.60
7547,-25.60
7548,-25.59
7549,-25.58
7550,-25.58
7551,-25.58
7552,-25.56
7553,-25.56
7554,-25.55
7555,-25.55
7556,-25.52
7557,-25.51
7558,-25.50
7559,-25.48
7560,-25.46
7561,-25.46
7562,-25.45
7563,-25.42
7564,-25.40
7565,-25.39
7566,-25.36
7567,-25.36
7568,-25.35
7569,-25.33
7570,-25.33
7571,-25.32
7572,-25.31
7573,-25.31
7574,-25.31
7575,-25.30
7576,-25.29
7577,-25.29
7578,-25.29
7579,-25.27
